Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 13:07:24,ES,7330.25,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,22.4
2026-06-10 13:08:24,ES,7327.75,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,25.0
2026-06-10 13:09:24,ES,7328.75,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,27.4
2026-06-10 13:10:24,ES,7329.25,79.7,0.0,0,30.0,30,0,0.0,0.0,0.0,29.7
2026-06-10 13:15:38,ES,7331.25,79.7,0.0,0,37.0,30,0,7,0.0,0.0,32.1
2026-06-10 13:25:31,ES,7316.5,79.6,-0.0,0,37.0,30,0,7,0.0,0.0,32.8
2026-06-10 13:30:39,ES,7313.25,79.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 13:40:57,ES,7307.25,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 13:46:15,ES,7304.0,79.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 13:56:56,ES,7293.25,79.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 14:02:31,ES,7291.5,79.5,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 14:08:09,ES,7300.25,79.5,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 14:19:34,ES,7286.5,79.7,-0.0,0,37.0,30,0,7,0.0,0.0,32.1
2026-06-10 14:31:13,ES,7284.0,79.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 14:43:07,ES,7289.75,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 14:55:13,ES,7293.25,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 15:13:31,ES,7272.25,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 15:19:46,ES,7272.25,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 15:32:14,ES,7266.0,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 15:38:34,ES,7268.25,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 15:45:02,ES,7262.25,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 15:57:59,ES,7264.5,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 16:04:30,ES,7267.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 16:11:01,ES,7267.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 16:17:36,ES,7267.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 16:24:12,ES,7267.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 16:30:51,ES,7267.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 16:37:34,ES,7267.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 16:44:22,ES,7267.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 16:44:24,ES,7267.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 16:58:01,ES,7264.5,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 17:05:02,ES,7250.75,79.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 17:12:20,ES,7248.25,79.8,-0.0,0,37.0,30,0,7,0.0,0.0,30.7
2026-06-10 17:19:41,ES,7256.75,79.8,0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-10 17:27:07,ES,7258.25,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
