Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 11:32:57,NQ,28727.0,70.0,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,12.4
2026-06-10 11:36:13,NQ,28782.0,70.0,0.0,0,12.4,5.4,0,7,0.0,0.0,12.7
2026-06-10 11:39:33,NQ,28807.25,70.0,0.0,0,5.2,5.2,0,0.0,0.0,0.0,11.7
2026-06-10 11:42:53,NQ,28740.5,70.0,-0.0,0,19.4,12.4,0,7,0.0,0.0,11.7
2026-06-10 11:46:22,NQ,28712.0,70.0,-0.0,0,14.3,14.3,0,0.0,0.0,0.0,11.5
2026-06-10 11:46:24,NQ,28712.0,70.0,-0.0,0,12.5,12.5,0,0.0,0.0,0.0,12.0
2026-06-10 12:00:11,NQ,28717.5,70.0,0.0,0,8.7,8.7,0,0.0,0.0,0.0,12.0
2026-06-10 12:03:48,NQ,28756.0,70.0,0.0,0,7.9,7.9,0,0.0,0.0,0.0,11.4
2026-06-10 12:07:27,NQ,28728.25,70.0,0.0,0,4.5,4.5,0,0.0,0.0,0.0,9.8
2026-06-10 12:11:10,NQ,28633.0,70.0,-0.0,0,15.4,8.4,0,7,0.0,0.0,10.6
2026-06-10 12:14:56,NQ,28641.0,70.0,-0.0,0,10.5,10.5,0,0.0,0.0,0.0,11.1
2026-06-10 12:18:43,NQ,28644.25,70.0,0.0,0,9.1,9.1,0,0.0,0.0,0.0,10.8
2026-06-10 12:22:39,NQ,28643.75,70.0,0.0,0,13.1,6.1,0,7,0.0,0.0,11.5
2026-06-10 12:30:38,NQ,28663.0,70.0,0.0,0,7.4,7.4,0,0.0,0.0,0.0,10.3
2026-06-10 12:34:42,NQ,28658.25,70.0,0.0,0,5.8,5.8,0,0.0,0.0,0.0,9.5
2026-06-10 12:38:49,NQ,28632.0,70.0,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,8.8
2026-06-10 12:42:59,NQ,28636.75,70.0,-0.0,0,9.1,9.1,0,0.0,0.0,0.0,8.9
2026-06-10 12:47:13,NQ,28730.0,70.0,0.0,0,8.3,8.3,0,0.0,0.0,0.0,8.9
2026-06-10 12:55:41,NQ,28773.0,70.0,0.0,0,7.7,7.7,0,0.0,0.0,0.0,9.2
2026-06-10 13:00:12,NQ,28785.5,70.0,0.0,0,7.2,7.2,0,0.0,0.0,0.0,8.4
2026-06-10 13:04:45,NQ,28813.5,70.0,0.0,0,20.1,20.1,0,0.0,0.0,0.0,9.4
2026-06-10 13:05:24,NQ,28809.25,70.0,0.0,0,22.7,15.7,0,7,0.0,0.0,10.7
2026-06-10 13:06:24,NQ,28816.5,70.0,0.0,0,13.8,13.8,0,0.0,0.0,0.0,10.8
2026-06-10 13:07:24,NQ,28785.75,70.0,-0.0,0,11.9,11.9,0,0.0,0.0,0.0,11.2
2026-06-10 13:08:24,NQ,28770.75,70.0,-0.0,0,10.4,10.4,0,0.0,0.0,0.0,11.7
2026-06-10 13:09:24,NQ,28773.5,70.0,-0.0,0,8.9,8.9,0,0.0,0.0,0.0,12.0
2026-06-10 13:10:24,NQ,28774.75,70.0,0.0,0,8.3,8.3,0,0.0,0.0,0.0,11.9
2026-06-10 13:15:38,NQ,28796.0,70.0,0.0,0,7.7,7.7,0,0.0,0.0,0.0,11.9
2026-06-10 13:25:31,NQ,28715.5,70.0,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,11.4
2026-06-10 13:30:39,NQ,28698.75,70.0,-0.0,0,1.4,1.4,0,0.0,0.0,0.0,10.9
2026-06-10 13:40:57,NQ,28668.25,70.0,-0.0,0,3.8,3.8,0,0.0,0.0,0.0,9.2
2026-06-10 13:46:15,NQ,28649.5,70.0,-0.0,0,0.5,0.5,0,0.0,0.0,0.0,7.0
2026-06-10 13:56:56,NQ,28586.5,70.0,-0.0,0,8.3,1.4,0,7,0.0,0.0,6.5
2026-06-10 14:02:31,NQ,28592.0,70.0,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,5.5
2026-06-10 14:08:09,NQ,28657.0,70.0,0.0,0,2.1,2.1,0,0.0,0.0,0.0,4.7
2026-06-10 14:19:34,NQ,28542.0,70.0,-0.0,0,0.2,0.2,0,0.0,0.0,0.0,3.8
2026-06-10 14:31:13,NQ,28565.0,70.0,-0.0,0,2.3,2.3,0,0.0,0.0,0.0,3.2
2026-06-10 14:43:07,NQ,28601.5,70.0,0.0,0,2.3,2.3,0,0.0,0.0,0.0,2.6
2026-06-10 14:55:13,NQ,28638.5,70.0,0.0,0,2.1,2.1,0,0.0,0.0,0.0,2.5
2026-06-10 15:13:31,NQ,28506.25,70.0,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,3.2
2026-06-10 15:19:46,NQ,28497.5,70.0,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,3.6
2026-06-10 15:32:14,NQ,28463.75,70.0,-0.0,0,7.5,7.5,0,0.0,0.0,0.0,4.3
2026-06-10 15:38:34,NQ,28487.25,70.0,-0.0,0,7.1,7.1,0,0.0,0.0,0.0,4.1
2026-06-10 15:45:02,NQ,28454.25,70.0,-0.0,0,6.8,6.8,0,0.0,0.0,0.0,4.6
2026-06-10 15:57:59,NQ,28457.75,70.0,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,5.1
2026-06-10 16:04:30,NQ,28472.0,70.0,0.0,0,6.3,6.3,0,0.0,0.0,0.0,5.7
2026-06-10 16:11:01,NQ,28472.0,70.0,0.0,0,6.2,6.2,0,0.0,0.0,0.0,6.1
2026-06-10 16:17:36,NQ,28472.0,70.0,0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.4
2026-06-10 16:24:12,NQ,28472.0,70.0,0.0,0,5.9,5.9,0,0.0,0.0,0.0,6.8
2026-06-10 16:30:51,NQ,28472.0,70.0,0.0,0,5.7,5.7,0,0.0,0.0,0.0,6.6
2026-06-10 16:37:34,NQ,28472.0,70.0,0.0,0,5.4,5.4,0,0.0,0.0,0.0,6.3
2026-06-10 16:44:22,NQ,28472.0,70.0,0.0,0,5.0,5.0,0,0.0,0.0,0.0,6.1
2026-06-10 16:44:24,NQ,28472.0,70.0,0.0,0,4.7,4.7,0,0.0,0.0,0.0,5.9
2026-06-10 16:58:00,NQ,28489.75,70.0,0.0,0,4.5,4.5,0,0.0,0.0,0.0,5.6
2026-06-10 17:05:02,NQ,28384.5,70.0,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,5.4
2026-06-10 17:12:20,NQ,28366.5,70.0,-0.0,0,18.6,4.5,0,14,0.0,0.0,6.6
2026-06-10 17:19:41,NQ,28403.0,70.0,0.0,0,4.3,4.3,0,0.0,0.0,0.0,6.4
2026-06-10 17:27:07,NQ,28413.5,70.0,0.0,0,4.1,4.1,0,0.0,0.0,0.0,6.2
