Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 11:46:21,RTY,2857.2,69.9,-0.0,0,7.2,7.2,0,0.0,0.0,0.0,5.6
2026-06-10 11:46:24,RTY,2857.2,69.9,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,5.7
2026-06-10 12:00:11,RTY,2861.0,69.8,0.0,0,4.3,4.3,0,0.0,0.0,0.0,5.4
2026-06-10 12:03:48,RTY,2863.7,69.8,0.0,0,4.2,4.2,0,0.0,0.0,0.0,5.3
2026-06-10 12:07:27,RTY,2862.6,69.9,0.0,0,4.7,4.7,0,0.0,0.0,0.0,5.2
2026-06-10 12:11:10,RTY,2851.9,69.9,-0.0,0,5.5,5.5,0,0.0,0.0,0.0,5.3
2026-06-10 12:14:56,RTY,2853.6,69.9,-0.0,0,17.7,17.7,0,0.0,0.0,0.0,6.6
2026-06-10 12:18:43,RTY,2855.5,69.9,0.0,0,14.3,14.3,0,0.0,0.0,0.0,7.6
2026-06-10 12:22:39,RTY,2855.1,69.9,0.0,0,14.9,14.9,0,0.0,0.0,0.0,8.5
2026-06-10 12:30:38,RTY,2855.8,69.9,0.0,0,12.9,12.9,0,0.0,0.0,0.0,9.3
2026-06-10 12:34:42,RTY,2852.2,69.9,-0.0,0,12.3,12.3,0,0.0,0.0,0.0,9.8
2026-06-10 12:38:49,RTY,2849.5,69.9,-0.0,0,10.8,10.8,0,0.0,0.0,0.0,10.2
2026-06-10 12:42:59,RTY,2851.7,69.9,-0.0,0,8.9,8.9,0,0.0,0.0,0.0,10.6
2026-06-10 12:47:13,RTY,2858.6,69.9,0.0,0,8.4,8.4,0,0.0,0.0,0.0,11.0
2026-06-10 12:55:41,RTY,2863.2,69.9,0.0,0,5.8,5.8,0,0.0,0.0,0.0,11.1
2026-06-10 13:00:12,RTY,2866.0,69.9,0.0,0,4.4,4.4,0,0.0,0.0,0.0,11.0
2026-06-10 13:04:45,RTY,2867.2,69.9,0.0,0,4.0,4.0,0,0.0,0.0,0.0,9.7
2026-06-10 13:05:24,RTY,2866.4,69.9,0.0,0,3.7,3.7,0,0.0,0.0,0.0,8.6
2026-06-10 13:06:24,RTY,2867.8,69.9,0.0,0,3.4,3.4,0,0.0,0.0,0.0,7.5
2026-06-10 13:07:24,RTY,2863.3,69.9,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,6.5
2026-06-10 13:08:24,RTY,2862.1,69.9,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,5.6
2026-06-10 13:09:24,RTY,2861.4,69.9,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,4.8
2026-06-10 13:10:24,RTY,2861.3,69.9,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.1
2026-06-10 13:15:38,RTY,2862.7,69.9,0.0,0,2.2,2.2,0,0.0,0.0,0.0,3.5
2026-06-10 13:25:31,RTY,2854.1,69.9,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,3.2
2026-06-10 13:30:39,RTY,2852.2,69.9,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,3.1
2026-06-10 13:40:57,RTY,2849.6,69.9,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,2.9
2026-06-10 13:46:15,RTY,2847.3,69.9,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,3.1
2026-06-10 13:56:56,RTY,2845.4,69.9,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,3.3
2026-06-10 14:02:31,RTY,2843.5,69.9,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,3.5
2026-06-10 14:08:09,RTY,2846.3,69.9,0.0,0,4.9,4.9,0,0.0,0.0,0.0,3.7
2026-06-10 14:19:34,RTY,2839.8,69.9,-0.0,0,8.7,8.7,0,0.0,0.0,0.0,4.3
2026-06-10 14:31:13,RTY,2839.5,69.9,-0.0,0,10.5,10.5,0,0.0,0.0,0.0,5.1
2026-06-10 14:43:07,RTY,2841.6,69.9,0.0,0,10.9,10.9,0,0.0,0.0,0.0,6.0
2026-06-10 14:55:13,RTY,2842.8,69.9,0.0,0,10.6,10.6,0,0.0,0.0,0.0,6.8
2026-06-10 15:13:31,RTY,2835.6,69.9,-0.0,0,10.3,10.3,0,0.0,0.0,0.0,7.5
2026-06-10 15:19:46,RTY,2835.6,69.9,-0.0,0,9.3,9.3,0,0.0,0.0,0.0,8.2
2026-06-10 15:32:14,RTY,2834.0,69.9,-0.0,0,8.5,8.5,0,0.0,0.0,0.0,8.4
2026-06-10 15:38:34,RTY,2834.3,69.9,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,8.7
2026-06-10 15:45:02,RTY,2831.0,69.9,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,8.9
2026-06-10 15:57:59,RTY,2831.7,69.9,-0.0,0,6.8,6.8,0,0.0,0.0,0.0,9.1
2026-06-10 16:04:30,RTY,2833.7,69.9,0.0,0,6.4,6.4,0,0.0,0.0,0.0,8.8
2026-06-10 16:11:01,RTY,2833.7,69.9,0.0,0,6.0,6.0,0,0.0,0.0,0.0,8.4
2026-06-10 16:17:36,RTY,2833.7,69.9,0.0,0,5.6,5.6,0,0.0,0.0,0.0,7.9
2026-06-10 16:24:12,RTY,2833.7,69.9,0.0,0,5.3,5.3,0,0.0,0.0,0.0,7.3
2026-06-10 16:30:51,RTY,2833.7,69.9,0.0,0,4.9,4.9,0,0.0,0.0,0.0,6.8
2026-06-10 16:37:34,RTY,2833.7,69.9,0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.3
2026-06-10 16:44:22,RTY,2833.7,69.9,0.0,0,4.3,4.3,0,0.0,0.0,0.0,5.9
2026-06-10 16:44:24,RTY,2833.7,69.9,0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.5
2026-06-10 16:58:01,RTY,2833.7,69.9,0.0,0,3.8,3.8,0,0.0,0.0,0.0,5.2
2026-06-10 17:05:02,RTY,2823.7,70.0,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,4.9
2026-06-10 17:12:20,RTY,2821.8,70.0,-0.0,0,25.7,25.7,0,0.0,0.0,0.0,6.8
2026-06-10 17:19:41,RTY,2825.8,70.0,0.0,0,18.1,18.1,0,0.0,0.0,0.0,8.0
2026-06-10 17:27:07,RTY,2826.5,70.0,0.0,0,14.6,14.6,0,0.0,0.0,0.0,8.9
