Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-06-10 02:06:00,,2800.0,,2800.0,2850.0,2880.0,2868.2,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.44,2855.8
2026-06-10 02:07:00,,2800.0,,2800.0,2850.0,2880.0,2868.27,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.47,2855.6
2026-06-10 02:08:00,,2800.0,,2800.0,2850.0,2880.0,2868.23,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.43,2856.6
2026-06-10 02:09:00,,2800.0,,2800.0,2850.0,2880.0,2868.17,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.34,2857.0
2026-06-10 02:10:00,,2800.0,,2800.0,2850.0,2880.0,2868.1,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.35,2858.4
2026-06-10 02:11:00,,2800.0,,2800.0,2850.0,2880.0,2868.23,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.34,2857.5
2026-06-10 02:12:00,,2800.0,,2800.0,2850.0,2880.0,2868.33,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.38,2857.6
2026-06-10 02:13:00,,2800.0,,2800.0,2850.0,2880.0,2868.29,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.38,2856.7
2026-06-10 02:14:00,,2800.0,,2800.0,2850.0,2880.0,2868.03,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.29,2858.1
2026-06-10 02:15:00,,2800.0,,2800.0,2850.0,2880.0,2868.32,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.38,2859.4
2026-06-10 02:16:00,,2800.0,,2800.0,2850.0,2880.0,2868.42,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.4,2860.0
2026-06-10 02:17:00,,2800.0,,2800.0,2850.0,2880.0,2868.39,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.36,2859.6
2026-06-10 02:18:00,,2800.0,,2800.0,2850.0,2880.0,2868.19,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.33,2858.5
2026-06-10 02:19:00,,2800.0,,2800.0,2850.0,2880.0,2868.12,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.37,2857.1
2026-06-10 02:20:00,,2800.0,,2800.0,2850.0,2880.0,2867.98,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.27,2856.7
2026-06-10 02:21:00,,2800.0,,2800.0,2850.0,2880.0,2868.3,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.5,2855.4
2026-06-10 02:22:00,,2800.0,,2800.0,2850.0,2880.0,2868.12,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.31,2857.7
2026-06-10 02:23:00,,2800.0,,2800.0,2850.0,2880.0,2868.21,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.34,2858.5
2026-06-10 02:24:00,,2800.0,,2800.0,2850.0,2880.0,2868.23,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.43,2856.6
2026-06-10 02:25:00,,2800.0,,2800.0,2850.0,2880.0,2868.22,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.5,2855.2
2026-06-10 02:26:00,,2800.0,,2800.0,2850.0,2880.0,2868.14,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.47,2855.2
2026-06-10 02:27:00,,2800.0,,2800.0,2850.0,2880.0,2868.22,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.49,2855.1
2026-06-10 02:28:00,,2800.0,,2800.0,2850.0,2880.0,2868.27,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.49,2855.6
2026-06-10 02:29:00,,2800.0,,2800.0,2850.0,2880.0,2867.99,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.47,2855.4
2026-06-10 02:30:00,,2800.0,,2800.0,2850.0,2880.0,2868.22,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.56,2854.7
2026-06-10 02:31:00,,2800.0,,2800.0,2850.0,2880.0,2868.15,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.41,2856.6
2026-06-10 02:32:00,,2800.0,,2800.0,2850.0,2880.0,2868.19,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.44,2856.3
2026-06-10 02:33:00,,2800.0,,2800.0,2850.0,2880.0,2868.31,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.52,2855.8
2026-06-10 02:34:00,,2800.0,,2800.0,2850.0,2880.0,2868.08,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.38,2857.5
2026-06-10 02:35:00,,2800.0,,2800.0,2850.0,2880.0,2868.05,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.34,2858.2
2026-06-10 02:36:00,,2800.0,,2800.0,2850.0,2880.0,2868.21,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.39,2857.0
2026-06-10 02:37:00,,2800.0,,2800.0,2850.0,2880.0,2868.02,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.35,2857.8
2026-06-10 02:38:00,,2800.0,,2800.0,2850.0,2880.0,2868.13,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.39,2857.0
2026-06-10 02:39:00,,2800.0,,2800.0,2850.0,2880.0,2868.2,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.48,2855.9
2026-06-10 02:40:00,,2800.0,,2800.0,2850.0,2880.0,2868.27,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.5,2856.0
2026-06-10 02:41:00,,2800.0,,2800.0,2850.0,2880.0,2868.31,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.53,2855.6
2026-06-10 02:42:00,,2800.0,,2800.0,2850.0,2880.0,2868.15,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.56,2855.0
2026-06-10 02:43:00,,2800.0,,2800.0,2850.0,2880.0,2868.2,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.61,2854.2
2026-06-10 02:44:00,,2800.0,,2800.0,2850.0,2880.0,2868.2,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.55,2854.7
2026-06-10 02:45:00,,2800.0,,2800.0,2850.0,2880.0,2868.2,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.62,2854.2
2026-06-10 02:46:00,,2800.0,,2800.0,2850.0,2880.0,2868.19,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.59,2854.5
2026-06-10 02:47:00,,2800.0,,2800.0,2850.0,2880.0,2868.31,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.58,2855.0
2026-06-10 02:48:00,,2800.0,,2800.0,2850.0,2880.0,2868.21,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.52,2855.4
2026-06-10 02:49:00,,2800.0,,2800.0,2850.0,2880.0,2868.11,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.56,2854.5
2026-06-10 02:50:00,,2800.0,,2800.0,2850.0,2880.0,2868.24,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.62,2854.5
2026-06-10 02:51:00,,2800.0,,2800.0,2850.0,2880.0,2868.26,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.61,2854.7
2026-06-10 02:52:00,,2800.0,,2800.0,2850.0,2880.0,2868.18,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.58,2855.1
2026-06-10 02:53:00,,2800.0,,2800.0,2850.0,2880.0,2868.03,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.52,2854.9
2026-06-10 02:54:00,,2800.0,,2800.0,2850.0,2880.0,2868.28,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.55,2855.2
2026-06-10 02:55:00,,2800.0,,2800.0,2850.0,2880.0,2868.06,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.41,2856.1
2026-06-10 02:56:00,,2800.0,,2800.0,2850.0,2880.0,2868.22,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.47,2856.8
2026-06-10 02:57:00,,2800.0,,2800.0,2850.0,2880.0,2868.1,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.41,2856.9
2026-06-10 02:58:00,,2800.0,,2800.0,2850.0,2880.0,2868.31,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.5,2856.9
2026-06-10 02:59:00,,2800.0,,2800.0,2850.0,2880.0,2868.23,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.48,2856.8
2026-06-10 03:00:00,,2800.0,,2800.0,2850.0,2880.0,2868.18,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.59,2854.6
2026-06-10 03:01:00,,2800.0,,2800.0,2850.0,2880.0,2868.36,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.66,2854.4
2026-06-10 03:02:00,,2800.0,,2800.0,2850.0,2880.0,2868.22,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.82,2852.0
2026-06-10 03:03:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,138.0,206.0,722.0,2875.0,2849.7
2026-06-10 03:04:00,,2800.0,,2800.0,2850.0,2880.0,2868.22,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.89,2851.0
2026-06-10 03:05:00,,2800.0,,2800.0,2850.0,2880.0,2868.29,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.88,2851.2
2026-06-10 03:06:00,,2800.0,,2800.0,2850.0,2880.0,2868.22,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.88,2851.2
2026-06-10 03:07:00,,2800.0,,2800.0,2850.0,2880.0,2868.26,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.75,2852.7
2026-06-10 03:08:00,,2800.0,,2800.0,2850.0,2880.0,2868.29,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.68,2853.6
2026-06-10 03:09:00,,2800.0,,2800.0,2850.0,2880.0,2868.33,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.71,2853.6
2026-06-10 03:10:00,,2800.0,,2800.0,2850.0,2880.0,2868.31,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.66,2854.0
2026-06-10 03:11:00,,2800.0,,2800.0,2850.0,2880.0,2868.18,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.54,2855.2
2026-06-10 03:12:00,,2800.0,,2800.0,2850.0,2880.0,2868.06,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.67,2853.5
2026-06-10 03:13:00,,2800.0,,2800.0,2850.0,2880.0,2868.39,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.76,2852.9
2026-06-10 03:14:00,,2800.0,,2800.0,2850.0,2880.0,2868.29,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.82,2852.0
2026-06-10 03:15:00,,2800.0,,2800.0,2850.0,2880.0,2868.2,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.78,2852.2
2026-06-10 03:16:00,,2800.0,,2800.0,2850.0,2880.0,2868.31,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.83,2851.9
2026-06-10 03:17:00,,2800.0,,2800.0,2850.0,2880.0,2868.32,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.88,2851.3
2026-06-10 03:18:00,,2800.0,,2800.0,2850.0,2880.0,2868.23,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.84,2851.7
2026-06-10 03:19:00,,2800.0,,2800.0,2850.0,2880.0,2868.42,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,276.0,70.0,860.0,140.0,206.0,721.0,2874.96,2850.6
2026-06-10 03:20:00,,2800.0,,2800.0,2850.0,2880.0,2868.32,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2874.99,2850.5
2026-06-10 03:21:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.09,2849.6
2026-06-10 03:22:00,,2800.0,,2800.0,2850.0,2880.0,2868.28,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2874.89,2851.2
2026-06-10 03:23:00,,2800.0,,2800.0,2850.0,2880.0,2867.95,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.01,2850.3
2026-06-10 03:24:00,,2800.0,,2800.0,2850.0,2880.0,2868.44,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2874.93,2850.9
2026-06-10 03:25:00,,2800.0,,2800.0,2850.0,2880.0,2868.31,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2874.94,2851.0
2026-06-10 03:26:00,,2800.0,,2800.0,2850.0,2880.0,2868.39,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2874.93,2851.2
2026-06-10 03:27:00,,2800.0,,2800.0,2850.0,2880.0,2868.39,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.0,2850.3
2026-06-10 03:28:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.11,2849.2
2026-06-10 03:29:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.07,2849.4
2026-06-10 03:30:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.04,2849.3
2026-06-10 03:31:00,,2800.0,,2800.0,2850.0,2880.0,2859.44,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.17,2848.8
2026-06-10 03:32:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.12,2849.0
2026-06-10 03:33:00,,2800.0,,2800.0,2850.0,2880.0,2859.44,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.06,2849.2
2026-06-10 03:34:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.28,2848.1
2026-06-10 03:35:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.23,2848.0
2026-06-10 03:36:00,,2800.0,,2800.0,2850.0,2880.0,2868.39,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2874.95,2850.9
2026-06-10 03:37:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.04,2849.8
2026-06-10 03:38:00,,2800.0,,2800.0,2850.0,2880.0,2859.5,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.23,2849.4
2026-06-10 03:39:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.43,2848.2
2026-06-10 03:40:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.37,2847.9
2026-06-10 03:41:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.36,2847.5
2026-06-10 03:42:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.43,2846.4
2026-06-10 03:43:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,860.0,140.0,207.0,721.0,2875.89,2843.5
2026-06-10 03:44:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,862.0,140.0,207.0,723.0,2876.13,2841.5
2026-06-10 03:45:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,862.0,140.0,207.0,723.0,2875.85,2840.5
2026-06-10 03:46:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,862.0,140.0,207.0,723.0,2876.44,2840.5
2026-06-10 03:47:00,,2800.0,,2800.0,2850.0,2880.0,2840.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,862.0,140.0,207.0,722.0,2842.81,2838.9
2026-06-10 03:48:00,,2800.0,,2800.0,2850.0,2880.0,2840.74,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,864.0,140.0,207.0,723.0,2842.8,2839.3
2026-06-10 03:49:00,,2800.0,,2800.0,2850.0,2880.0,2840.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,864.0,140.0,207.0,723.0,2842.81,2839.4
2026-06-10 03:50:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,70.0,864.0,140.0,207.0,723.0,2876.49,2841.5
2026-06-10 03:51:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2875.94,2843.7
2026-06-10 03:52:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2876.14,2843.0
2026-06-10 03:53:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2875.72,2844.0
2026-06-10 03:54:00,,2800.0,,2800.0,2850.0,2880.0,2859.51,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2876.26,2842.4
2026-06-10 03:55:00,,2800.0,,2800.0,2850.0,2880.0,2859.49,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2876.3,2842.1
2026-06-10 03:56:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2876.29,2841.6
2026-06-10 03:57:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2876.15,2841.2
2026-06-10 03:58:00,,2800.0,,2800.0,2850.0,2880.0,2840.74,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2842.8,2839.3
2026-06-10 03:59:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2842.8,2839.1
2026-06-10 04:00:00,,2800.0,,2800.0,2850.0,2880.0,2840.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2842.8,2839.6
2026-06-10 04:01:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2842.79,2838.8
2026-06-10 04:02:00,,2800.0,,2800.0,2850.0,2880.0,2840.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,723.0,2842.83,2838.8
